=== User Hand ===
1. Ace of Spades
2. Nine of Hearts
3. Queen of Clubs
4. Six of Hearts
5. Eight of Clubs
6. Jack of Spades
7. Ace of Hearts
8. Ten of Clubs

=== AI Hand ===
1. Ten of Hearts
2. Queen of Diamonds
3. Six of Spades
4. Jack of Hearts
5. Queen of Spades
6. Ace of Clubs
7. King of Hearts
8. Seven of Clubs

=== Table Cards ===
1. King of Clubs
2. Six of Clubs
3. Eight of Diamonds
4. Nine of Spades
5. Six of Diamonds
6. Seven of Diamonds
7. Eight of Spades
8. Eight of Hearts
9. Queen of Hearts
10. King of Spades
11. Ace of Diamonds
12. Ten of Diamonds
13. Ten of Spades
14. Jack of Clubs
15. Jack of Diamonds
16. Seven of Spades
17. Seven of Hearts
18. King of Diamonds
19. Nine of Diamonds
20. Nine of Clubs
